year,semester,review
2020,1,"일단 제가 배경지식도 거의 없고 운영체제 과목 특성상 이해하기 난해한 부분이 많았습니다.
교수님이 친절하게 최대한 설명해주시고 질문도 잘 받아주시고 하시는데 그부분이 역으로 조금 아쉬웠습니다.
교수님께서 질문을 강조하시긴 했지만 가뜩이나 수업도 온라인이다 보니 정말 질문이 많아 질의응답 위주로 수업이 진행되었습니다. 물론 좋은 질문들도 많았지만 살짝 어렵고 지엽적인 질문들도 많아 수업 집중에 어려움이 조금 있었습니다. 교수님 말로는 대부분의 학생의 수준에 맞게 수업을 하신다고는 하셨는데 제가 어려웠던 걸 수도 있지만 수준이 꽤 높았습니다.
저 같은 경우는 조금 쉬운 운영체제 서적을 따로 읽으면서 공부했더니 다행히 이해도 잘 되고 흥미도 가질 수 있었습니다.

출석은 아예 안 하시고 강의도 유튜브에 올려주십니다.
과제는 두번 있고 커널 컴파일을 직접 해보는 과제입니다.
조교님이 설명을 친절히 해주셔서 걱정한 거보다는 어렵지 않게 할 수 있었습니다.

시험은 오픈북이고 매우 창의적이고 응용을 하는 문제가 나옵니다. 외우는 공부는 중요하지 않습니다. 
코로나 때매 학점을 잘 주신건지는 모르겠는데 A는 후하고 A+은 엄청 짰던거 같습니다"
2020,1,"유혁교수님의 운영체제가 좋다는 이야기는 컴과 내에 있으면 자주 들을것이다.
3학년때 유혁교수님께서 안식년이셔서 4학년때 운체를 들은 보람이 있었다.
유튜브 스트리밍으로 진행되었는데, 확실히 집중은 좀 안됐다. 그래도 강의내용 잘 설명해주시고, 모든 질문에 답해주시는 편. 강의 내용은 후반부가 좀 어렵지만 그래도 할만한 편.

리눅스 커널 코딩과제가 2개 있다. 생소한 부분이라 시간을 꽤 잡아먹을 수 있음.
시험은 오픈북이다. 암기식 공부보다는 전체적인 이해를 원하시는 듯.
코로나가 좀 가라앉았을때 실강 병행을 했는데, 한두번 가보고 느낀 것은 실강으로 못들어서 너무 아쉬웠다 정도. 어지간하면 가서 듣는걸 권한다."
2020,1,재수강인데 내용 자체는 암기보다는 이해할 것이 많았습니다. 문제는 과제예요. 학점도 좀 안 주시는 편입니다..
2020,1,"교수님이 설명을 자세하게 해주십니다. 온라인 수업이라 가끔 불편한 점이 없진 않았지만 최대한 학생들이 강의를 듣는데 있어 문제가 없게 하려고 해주셔서 온라인 수업 진행도 괜찮았습니다. 5월 말부터는 오프라인과 온라인 강의를 같이 진행하셨습니다.(오프라인 강의는 선택사항이었습니다)
수업시간마다 간단하게 한 문제에 대해 a4 한 장 이내로 작성하여 제출하는 과제가 가끔씩 있습니다. 배점이 큰 1차과제 2차과제가 있는데 튜토리얼에 어떻게 해야하는지 자세하게 설명이 되어있고 수업시간에 다룬 개념들을 복습하는 내용을 실제로 해보는 과제들이라 생각보다 괜찮았습니다. 시험은 오픈북입니다. 
질문 받는 걸 좋아하시고 질문에 대해 매우 친절하게 알려주십니다."
2020,1,"너무 좋았습니다.
기초가 되는 것들이었어요"
2020,1,"난이도도 무난했고, 깊게 가르쳐주시는 점이 매우 좋았습니다.
학점은 무난하게 주시는데, 에쁠컷이 좀 많이 높더라구요
오픈북이고, 깊게 공부하셔야합니다."
2020,1,학생들 배려해 주시는게 너무나 느껴지는 교수님! 근데 에이쁠 학점은 왜 이렇게 짠건지ㅠㅠ 이번에 코로나 때문에 에이 많이 주신 것 같은데 에이쁠은 과제 만점에 기말 평쁠 30이었는데도 못 받았네요.. 그래도 배운게 많았고 강의력이 정말 훌륭하십니다! 시험은 오픈북이라서 필기 다 뽑아갈 수 있어서 암기라기보다는 응용을 좀 더 필요로 하는 것 같습니다. 기출 꼭 풀어보고 가세요!
2020,1,"과제는 커널 컴파일과 cpu burst 측정 두 개가 나왔고, 구현은 어렵지 않지만 보고서를 작성해야 하기 때문에 시간투자는 어느정도 필요합니다. 시험은 오픈북이지만 응용을 많이 해야하기 때문에 기출을 많이 참고하셔야 합니다. 강의력도 좋으시고 질문도 잘 받아주셔서 이해에 많은 도움이 됐습니다."
2020,1,"공부량 좀 많고, 코딩과제 몇번 있었습니다. 수업을 잘 따라가시면 쉽게 할 수 있습니다."
2020,1,"가장 중요한 내용을 배우는 수업이지만, 가장 집중하기가 어려운, 정신이 어지러운 수업이었다.

교수님은 수업을 진행하시면서 질문을 장려하고, 들어오는 모든 질문을 받아주시며 그에 대한 답변을 해주신다. 하지만 이게 온라인 강의의 폐해인지, 정말 별의별 질문들이 다 들어온다. 강의 내용과 관련없는 질문은 물론이고, 조금 수준이 높은 학우들은 무슨말인지 모를, 조금은 핀트가 어긋난 심화된 질문들을 중간중간 툭툭 던진다. 물론 이게 소규모 정예학습이라면 모르겠지만, 100명의 다양한 수준과 다른 관심분야를 가진 사람들이 존재하기에, 매우 혼돈의 카오스가 아닐 수 없었다. 이게 무슨말이냐면, 수업을 순조롭게 진행하다가 자꾸 내용이 산으로 가고, 수업내용이 여기로 새고 저기로 샌다는 것이다. 개인적으로 온라인 수업은 집중이 잘 안되는 타입인데, 수업의 흐름이 여기저기 요동침과 동시에 이 수업은 정말 집중할래야 집중할 수가 없었다. 그와 더불어, 교수님의 강의력 또한 별로 좋지가 않아서...."
2020,1,"출석 자율인 수업이라 중간에 수업 몇 번 빼먹었더니 진도를 따라갈 수가 없어서 반쯤 포기 상태였고 시험도 전 범위라서 그냥 기출문제랑 수업자료만 뽑아가서 뇌피셜만 오지게 썼는데 학점을 너무 잘 주셔서 감동받았다...
과제 두 번 있었는데 아주 어렵지는 않은 편, 질문도 잘 받아주시고 교수님이 정말 좋으시다"
2020,1,"수업 : 유튜브 실시간 강의
출석 : X
과제 : 프로젝트 2회
시험 : 매우매우 어려움..
운영체제에 전반적인 지식과 수업이외에 여러 공부를 할 수 있게 도와주는 강의"
2020,1,"강의가 유튜브로 진행되는데도 출석부에서 이름을 불러서 발표를 시키셨습니다. 하지만 출석점수가 없어서 발표를 하든 안하든 정답이든 틀리든 큰 상관이 없습니다. 강의력은 정말 좋으세요. 
과제는 2번 있는데 코딩을 많이 해야하는 것은 아니지만 시간이 오래 걸립니다. 시험은 기말 한 번 오픈북이었는데 기출문제 올려주시는 것을 풀어보는 것이 중요한 것 같아요."
2020,1,"컴구랑 논설 안듣고 바로 운영체제를 들었는데, 워낙 설명을 잘해주셔서 따라가기 괜찮았습니다. 물론 초반에는 무슨 말 하시는건지 하나도 이해안갔었는데 계속 따라가다보니 어느 순간 이해가 되더라구요. 과제는 2회 있었고 직접 커널 내 소스코드를 건드려보는 과제였습니다. 과제는 혼자서 해결하기는 조금 어려운 것 같습니다,,친구랑 같이 들으시면서 공부하는거 추천드려요. 시험은 오픈북인데 운영체제에서 배운 개념들을 응용해야 합니다. (ex. 세미포어 개념 활용해서 정부, 질본, 의사가 코로나 확진환자 동선 관리할 수 있는 시스템 어떻게 만들지 설계하라) 시험은 어렵지만, 학점 잘주십니다!"
2020,1,"강의력 괜찮으시고 출석은 수업 도중에 랜덤으로 학생 아무나 불러서 질문하는 방식이었는데, 다들 수업시간에 딴짓하느라 대답하는 사람을 별로 못봄. 시험 오픈북이었는데 완전어려움... 근데 코로나학점이라 그런지 학점은 잘 받았습니다 야호"
2020,1,"운영체제의 세부적인 내용을 알아보고 리눅스 커널 소스를 수정하는 과제를 하면서 커널이 어떻게 구성되는지 아주 조금 맛보는 강의입니다.
교수님이 매우 열정적이셔서 질문을 많이 받아주시고 열심히 답변해주십니다. 운영체제가 워낙 어렵고 여러 분야가 모인만큼 양도 많다 보니 이해하기 어려울 수도 있습니다. 운영체제 쪽에 관심이 있다면 유혁 교수님 수업을 듣는게 도움이 많이 될 것이라고 생각합니다."
2020,1,"그렇게 많은것을 얻어가지는 못했으나 유투브라는 신박한 수업을 드기 했습니다. 수업 하나하나 엄청 길고요 다른 말씀 많이 하시자만 그래도 할만합니다. 
시험이 논술형이라 딱히 공부해도 잘보는건 모르겟어요"
2020,1,"유혁 교수님의 운영체제 수업입니다. 이번 학기는 코로나때문에 유튜브 스트리밍으로 실시간 강의를 진행하셨습니다.
제 학점은 과제 만점, 기말고사 평쁠 32로 A+입니다. (중간고사는 코로나로 취소했습니다)

운영체제의 전반적인 개념에 대해 배울 수 있는 수업이고, 생각보다 각 개념을 깊이있게 배우지는 않습니다. 교수님이 열심히 수업하시고 질문도 잘 받아주시는데, 그렇다보니까 너무 지엽적이거나 수업 내용과 딱히 상관없는 질문들이 많았고 그걸 다 대답해주셔서 수업 진행에 좀 답답한 감이 있었습니다. 전 그래서 학기 초반에는 실시간으로 강의를 들었는데, 교수님이 말도 느리시고 질문 대답해주시는 시간이 너무 길어 뒷부분은 나중에 강의 끝난 이후 올려주시는 링크를 1.75배속으로 질문 부분 넘기면서 들었는데 오히려 더 좋았습니다.

수업은 개념을 잘 설명해주시고, 각 개념간의 연결을 중요하게 말씀하셨는데 모든 개념을 자세히 설명하기에는 시간이 부족해 약간은 추상적이라는 느낌이 들었습니다. 다만 시험도 어차피 추상적으로 설명해도 되기 때문에, 큰 문제는 없었습니다.

시험 문제는 올려주시는 기출문제와 아주 비슷하게 나오는데, 올해 시험은 굉장히 쉬웠습니다. 기출문제를 꼭 풀어보고 해답까지 프린트해서 가시기 바랍니다(오픈북 시험이라서 아무 자료나 가져가도 됩니다). 한가지 팁으로, 세마포어 문제는 항상 나오는데 너무 복잡하게 생각하면 끝없이 헷갈리니 최대한 단순하게 푸시는게 좋습니다.

이번 학기는 학점도 잘 주셨고, 편하게 들으면서 운영체제의 전체적 개념을 알아갈 수 있었던 좋은 수업입니다."
2020,1,"출석체크: 거의 하시지 않는다. 코로나로 인한 싸강때문에 그런지는 몰라도 출석체크는 안하신다고 보면 된다.
난이도: 나는 재수강을 하고 들어서 그런지 그저 그랬지만, 처음 운영체제를 들었을 때는 이해를 거의 하지 못했다. 그래도 유혁 교수님께서 정말 친절하고 자세하게 가르쳐주셔서 어려운 내용이 쉽게 다가올 수 있을 것이다.
학습량: 어려우니까 학습량도 많다.
학점: 과제는 거의 만점을 받고 중간/기말을 합쳐서 봤는데 100점 만점에 77점을 받고 에이제로를 받았다. 딱 적당히 받은 거 같다.
성취감: 아주 크다. 특히 모든 질문에 열려있는 분위기로 마음껏 질문할 수 있다는 점, 그리고 친절하신 교수님의 설명까지 만약 대학원을 간다면 유혁 교수님 밑으로 가고 싶다는 생각을 많이 했다.  

갓혁 유갓 교수님이시다. 고려대 최고 교수님을 뽑으라면 난 당연히 유혁 교수님을 뽑을 것이다. 정말 제발 꼭 한 번만 들어주시길 바란다."
2020,1,"고려대학교 컴퓨터학과의 자랑! 
교수님이 잘 이해 못하는 학생들을 위해서 노력하시면서도,
깊은 주제에 대해서도 생각해볼 여지를 많이 주셔서 좋았습니다.
운영체제 자체가 어려운 과목이다 보니 난이도는 어려웠습니다.
오픈북 시험이긴 한데 난이도가 꽤 있어서 따로 공부하지 않으면 풀기 어렵습니다.
시험은 전체에서 절반정도의 등수였는데 A 주셨습니다.
그리고 무엇보다도 배운게 많아서 성취감을 느낄 수 있는 수업이었습니다."
2020,1,"교수님 강의력 좋고, 유튜브로 모든 강의 올려주셔서 복습하기 편했습니다. 그리고 1차과제,2차 과제 모두 어렵지 않고 보고서 양식을 지키는 것이 중요한 것 같습니다. 그리고 운영체제 책은 굳이 필요한 것 같지도 않고 제공해주시는 피피티로도 충분한 것 같아요."
2020,1,"이미 운영체제에 대한 지식이 어느 정도 있다는 것을 전제로 수업을 진행하시는 것 같았습니다.
이중생이라 컴구 등 하드웨어 쪽 과목에 대한 관심과 지식이 적은 저같은 학생이랑 그닥 맞지않는 수업이었습니다."
2020,1,"제가 이 과목을 너무 대충들어서 솔직히 잘 모르겟습니다.
허나 이 과목을 제대로 들었떠마녀 정말 컴퓨터에 대한 기초적인 베이스가 잘 깔릴 수 있었을 것이다라고 느꼇습니다."
2020,1,"3학년 6전공 기준 가장 많이 배웠던 과목.

교수님이 너무 좋으시고.

질문도 잘받아주시고, 역시 세계적인 석학이시라, 강의력이 넘사

컴과생이면 꼭 들어보길 바라."
2020,1,"출석체크는 안하시지만 출석부보고 학생 두 세명 지목해서 질문하십니다. 온라인 강의만 허용되었을 때는 유투브 실시간 방송하셨고 오프라인 병행 허용되었을 때는 원하는 사람에 한해 홀수/짝수 학번 번갈아가면서 강의실에서 수업하셨습니다. 처음에는 감을 잡지못해 많이 헤맸지만, 실시간 수업 영상을 다시 업로드 해주셔서 그거 다시 보고 복습하면서 따라갔고 중반부터는 재미있게 들었습니다. 교수님께서 질문을 적극적으로 권장하십니다. 
 큰 과제는 리눅스 코드를 읽고 일부 수정하는 과제가 2번 나왔습니다. 과제 자료와 동영상을 보고 혼자 충분히 고민하면 해낼 수 있는 과제들이었습니다. 컴파일에 시간이 많이 걸려서 넉넉하게 시작하는게 좋습니다. 프리데이를 사용할 수 있어서 다른 강의 과제들과 겹치면 일정을 조정할 수있습니다만 사용하지 않아도 충분했습니다. 수업시간에 생각해볼만한 질문이 들어오거나 직접 확인해보면 좋은 것들을 작은 과제로 자주 내주셨고 이건 점수에 안 들어간다고 하셨습니다(학기말에는 넣을까 고민한다고 하셔서 정확히는 모르겠습니다).
 시험은 오픈북이고 마음대로 자료를 챙겨갈 수있습니다. 하지만 시험문제가 난해하서 자료를 많이 챙겨가도 도움이 되었는지는 잘 모르겠습니다. 평소에 성실히 수업듣고 필기한 것만 가져가도 충분했다고 생각합니다. 학점은 예상과 비슷하게 나왔습니다."
2020,1,"운영체제를 그냥저냥 배웁니다. 교수님이 소통을 중요시하는 성격이시라 대면강의가 제대로 이루어졌다면 재미있었겠지만 유튜브 스트리밍으로 진행하다 보니 집중이 조금 안 되더군요ㅠㅠ

사실 강의내용 자체는 타 학교 컴공들의 운영체제 강의보다 쉬우면 쉬웠지 어려울 게 없는 내용이었던 것 같습니다. pintOS 같은 걸 직접 만드는 것도 아니고, 커널코드만 두어 번 만져보면 학기가 끝나거든요.
그래서 성취감이 높다고 얘기할 수는 없지만, 배워야 할 만한 건 거의 다 배웁니다.

강의 내용과는 별개로 시험 스타일만큼은 개인적으로 매우 좋았습니다. 단순히 배운 내용을 암기하여 나열하는 식이 아닌, 실제로 일어날 법한 상황에서 운영체제의 관점에서 어떻게 문제를 해결할지를 평가하는 방식이었습니다.

이번에는 학점도 대체적으로 잘 주셨습니다. 다만 A는 흔한데 A+은 그리 많지 않게 주신 것 같았습니다.

전체적으로 무난하면서도 들을만한 강의였습니다."
2020,1,"출석체크는 안하시지만 출석부를 따라서 매 시간마다 몇명씩 부르시며 질문을 하신다
과제는 2개 있고 시간은 오래 걸리지만 과제 자체로 어렵지는 않다
온라인으로 진행되다가 중간부터 온/오프라인 병행을 하셨고, 원칙상 홀수,짝수 학번이 번갈아가면서 출석을 하도록 하셨지만 바빠지는 학기말이 되면 10명도 채 나오지 않는다
수업은 학생들이 생각을 할 수 있도록 계속 질문을 하시는데 호불호가 갈릴 수 있다고 생각한다
뭘 좀 아는 사람이 들으면 생각을 할 수 있겠지만 아무것도 모르는 사람이 들으면 뭐 알려준것도 없으면서 생각부터 하라는것으로 들려 힘들 수 있다
시험은 중간고사는 치르지 못하고 기말고사만 봤는데, 오픈북이긴 해서 개념을 외우는 수고는 하지 않아도 되지만 개념을 안다고 해서 풀 수 있다는 것은 아니다
학점은 잘 주시는 편인듯싶다"
2020,1,교수님께서 질문을 적극적으로 받아주시고 열정적으로 가르쳐주셔서 수업은 그럭저럭 따라갔습니다. 그러나 과제가 시간이 매우 오래걸리고 컴퓨터가 느려서 스트레스를 많이 받았었습니다. 그래도 포기하지 않으면 보통은 주시는 것같습니다.
2020,1,유튜브 강의로 하셨는데 음향에 문제가 좀 있었는데 수업 내용은 나쁘지 않았어요. 에이쁠 컷은 좀 높은거 같은데 에이 컷은 좀 후한편이라 기출만 풀정도면 에이는 무난하게 받는것 같아요
2020,1,코로나 버프를 받아서 학점을 잘 받을 수 있었다. 풀 오픈북이어서 공부를 하나도 하지 않았는데 책이 있다고 풀 수 있는 건 아니더라. 그래서 대충 아무거나 찌끄렸는데 학점은 잘 주셔서 감동이었다.
2020,1,"실시간 강의로 진행되었습니다.
교수님의 강의력은 훌륭하십니다.
시험은 수업자료를 전부 출력해서 가져갈 수 있었습니다. 그만큼 외워서 풀 수 있는 문제는 없었습니다.
평균의 조금 위 + 과제에서 소폭 감점으로 B+을 받았습니다."
2020,1,"교수님께서 정말 열심히 가르쳐 주시고, 학생들의 편의도 봐주시려고 하십니다. 과제는 생각보다 쉽게 할 수 있는데, 자잘한 과제를 많이 내주십니다. 또 교수님께서 열심히 설명해 주시지만, 전달력이 좋은 느낌은 아니라 집중하기가 어려웠습니다. 학점은 괜찮게 주시는것 같습니다. 시험은 기말에 전범위로 쳐서 양이 많았습니다."
2020,1,"강의가 두루뭉술합니다
실습도 간단합니다

남는게 없는 느낌이라 아쉽습니다"
2020,1,"ppt만 보면 할만한 것 같지만 학습량이 많습니다.
그냥 달달달 외워야 하는 것은 물론 기출을 통한 이해와 응용도 동반합니다.
아는 거 있으면 무조건 다 쓰시길 바랍니다.
디테일한거 놓치면 바로 깎이므로 그냥 알고 있는거 다 쓰시길..."
2020,1,"솔직히 기대이하 였습니다. 일단 시험이 굉장히 불만인게 공부를 열심히 했는지를 테스트 하는 시험이 아니라 좀 불합리 하다고 느껴졌브니다.

과제만점 시험 평쁠 18 점 정도고 A 받았습니다."
2020,1,교수님이 엄청 친절하시고 질문 잘 받는 편입니다. 과제는 그렇게 어렵지는 않습니다. 하지만 시간이 좀 필요하는 편입니다. 시간 조절이 잘 해야합니다. 중간 시험은 없어고 기말 봤습니다. 수업 잘따라 갔으면 어렵지는 않을 것 같아요.
2019,1,"수업시간에 배운거 그냥 달달 외워서 시험보면 무슨 의미가 있냐!

라고 하시며 이전 기출문제들을 꼭 풀어보라 하셔서 풀어봤는데 뇌세포가 자폭하는 기분이었습니다


이걸 배운다음
이걸 풀라구요?
제가요?


대충 이런느낌인데 답안지보니까 어떻게 시험에 임해야하는지 감은 잡힘

배운 내용들을 유기적으로 연결시켜서 시험문제가 요구하는 결과에 다다를수 있게 논리적으로 설명하는 방식의 시험이 나온다. 지금까지 '문법 외워서 손코딩하세요~' 식의 시험보듯이 준비했다간 빠르게 백지+금메달 따서 탈주할수 있고, 이전 문제들의 모범답안에서 이렇게이렇게 풀어야 하는구나 를 최대한 파악해 놓아야 한다.

'이렇게 풀어야 하는구나'를 파악해서 아무말을 저기에 맞게 써두면 교수님이 '노력이 가상하군'하면서 점수를 꽤 챙겨주신다. 시간이 남으면 아무말 더 할 시간에 손코딩 보완하는게 맞다

손코딩 문제도 나오긴 하는데 수도코드로 슥삭하면서 원하는 요구사항을 맞추면 되고, 시험도 오픈북이라 진짜로 뭘 외울 생각은 안해도 된다.

근데 시험장에서 공부해야지! 하면 시간 부족해서 한문제쯤 못푼다 한문제어치는 공부를 해서 가는게 좋다


+프로젝트는 코딩은 전혀 부담이 없었다. 2차프로젝트 코딩 단 3줄"
2019,1,"명강으로 유명한 유혁 교수님의 운영체제 강의입니다. 출석체크가 전혀 없고 모든 강의가 유튜브에 올라가는 파격적인 조건에도 앞자리 경쟁이 치열한 것이 교수님의 강의력을 보여줍니다.
수업내용은 운영체제의 기본적인 내용을 다루므로 그리 어렵지 않습니다. 하지만 시험이 오픈북 테스트인 만큼 몇몇 문제는 강의자료만 찾아봐도 답을 낼 수 있지만 나머지 문제는 매우 어렵게 나옵니다. 그래서 시험결과가 평균점수대에 비슷한 사람들이 매우매우 많기때문에 학점을 위해서는 과제점수가 중요합니다. 
과제는 두차례의 텀프로젝트가 있는데 이번학기는 방법만 알면 아주 쉽게 할 수 있게 나왔습니다. 하지만 의외로 감점을 많이하기때문에 보고서를 되는 한 상세하게 적는것이 좋을 것입니다.

학점을 받으며 느낀점은 강의 특성상 확실한 실력이 있으면 높은학점을 받겠지만 나머지 대부분의 학생들은 시험 당일날 운에 많이 갈리는 것 같습니다. 전 다행히 운이 좋은편이였습니다 ㅎㅎ..."
2019,1,"수업은 어렵지마는 교수님이 자상하시고 상세히 가르쳐주십니다

과제는 크게 둘이 있고 중간기말 지분만큼 됩니다"
2019,1,정보대 명강의라는 명성에 걸맞는 수업이었습니다. 어려울 수 있는 내용을 잘 설명해주시고 유튜브에 동영상도 올라와서 학습하기에 최고의 환경이었던 것 같습니다.
2019,1,"항상 유튜브로 강의를 따로 올려주셔서 굉장히 편했고, 과제도 적당했습니다."
2019,1,"교수님이 정말 잘 가르치시지만 내용이 어려워서인지 수업을 열심히 듣지 않으면 따라가기가 힘듭니다.
시험은 오픈북으로 나오는데 기출문제를 보면 한 30 ~ 40점 정도는 먹고 들어갈 수 있게 비슷한 문제가 또 나오기 때문에 기출문제를 시험시간에 뽑아가는 것을 추천합니다. 이외의 어려운 문제는 공부열심히 헀다면 솔직히 운으로 부분점수를 노릴수 있고 다맞는건 불가능 합니다."
2019,1,"대학 다니면서 정말 대학 수업 같은 강의 들은 거 정말 오랜만입니다. 꼭 들으세요. 배운거 기반으로 응용 문제로 시험 보는 거라 족보 외우는 거랑은 많이 다른데, 어려운 만큼 얻어 가는 것도 많습니당"
2019,1,아주 좋습니다 학점도 잘주시고 강의력도 엄청나심
2019,1,"대학 와서 들었던 강의 중에 제일 대학교 수업 다웠던 수업이었습니다. 
출석은 한 번도 하지 않으시며 플립 러닝 형식과 굉장히 유사한 강의입니다. 
모든 강의 내용은 매시간 수업 직후 유튜브에 올려주시며 수업 시간에는 학생들의 적극적인 참여를 원하십니다. 
시험의 형식은 오픈 북으로 아무리 많은 자료를 가지고 와도 쉽게 풀 수 있는 문제는 하나도 없으며
대부분의 문제들은 창의성과 사고력을 요하는 깊은 문제들입니다. 
평균이 모든 시험이 평균이 40점이라는 것을 감안한다면 그 난이도를 체감하실 수 있습니다. 


전반적으로 강의 내용은 운영체제의 역사 및 개념, CPU 스케줄링, 동기화, 메모리 어 로케이션을 위한 페이징 기법 등을 배우시게 됩니다. 

텀이 프로젝트는 예전에 비해 훨씬 더 쉬워졌으며 조금만 시간을 들여 투자한다면 금방 끝내실 수 있을 정도의 난이도입니다."
2019,1,"유튜브 유혁TV 좋아요 구독 댓글 알림설정까지 했지만 학점은 짰습니다.
출석 안해도 유튜브만 봐도 수업 참여라니 저같은 방구석 유튜브 폐인한테는 정말 좋은 수업이었습니다.

과제 재밌었고 수업도 재밌었습니다.
학점이 짜긴 한데, 운영체제에 학점을 기대 안하는게..

기출문제 공부하는것도 재밌었고 시험 문제 푸는것도 재밌었어요. 
과제 점수 저도 잘 못 받았는데요, 이게 채점 기준이 있다고 하니 그 기준에 최대한 잘 쓰는걸 연습하시면
과제 점수를 잘 받을 수 있지 않을까 싶습니다."
2019,1,"운영체제 그 자체라는 생각이 드는 교수님이십니다. 다만 시험 난이도가 극헬이고, 수업 시간에 이상한 질문을 하는 사람들이 너무 많아요."
2019,1,"교수님이 정말정말 학생을 많이 생각하시는게 느껴지는 강의였습니다.
여러 창구를 통해서 질문을 받고, 수업시간에도 계속 질문을 유도하시는 모습이 좋았습니다.
그리고 수업을 녹화해서 유튜브에 올려주시는데 공부하는데 큰 도움이 되었습니다.
텀프가 2번있었는데 조교님들을 잘 따라가면 크게 어렵지 않은 과제들이었습니다."
2019,1,컴퓨터학을 전공한다면 반드시 수강해야하고 또 수강해야만 한다고 생각하는 과목입니다. 개인적으로 전공필수 과목 교수님들은 다 명강이라고 생각하는데 운영체제를 가르쳐주신 유혁교수님 또한 교육자에 걸맞은 분이라고 느낄 수 있었습니다. 시험은 논술형이기에 아는 것을 응용하여 최대한 답변을 작성해내야 합니다. 그게 참... 말로는 쉬운데 그래서 공부하기에 제일 까다롭다고 느꼈습니다. 하지만 한학기 충분한 시간을 투자할 가치가 있는 내용이며 또한 수업도 그렇습니다.
2019,1,"커널로 실습해보면서 운영체제에 대해 배우는 수업입니다. 다만 과제가 구체적이면서 추상적인 면이 있어 핵심만 파악하면 어렵지 않다고 느꼈습니다. 파고들면 파고들수록 어렵지만, 겉만 훑는다면 이것만큼 편한 전공필수는 없다고 생각합니다. 시험도 큰 틀에서 내시고, 오픈북이라 따라가기는 쉬우며, 욕심만 낸다면 배울 것은 많은 수업입니다. 출석은 가끔 이름을 부르시면서 질문하셔서 가끔한다고 체크했습니다만 점수 비중은 잘 모르겠네요."
2019,1,"유혁교수님의 운영체제 수업입니다.

수업을 상당히 유쾌하게 진행하시고 내용도 이해하기도 쉽습니다.

운영체제에 대한 전반적인 이해를 목표로하고 있습니다.

시험 두번과 몇번의 과제가 나오는데 과제의 비중이 상당히 높습니다.

별거 아닌것 같지만 과제도 꼼꼼히하여 점수 까이지 않도록 하는것이 중요한 것 같습니다.

시험 방식은 다소 불만이 많았습니다.

수업을 온전히 다 이해해도 그 이상의 내용을 요구하시기 때문에 운영체제 고수가 아닌이상 고득점을 하기는 어렵습니다.

고득점을 하지 않아도 높은 등수를 얻을 있습니다.

에이쁠은 조금 짜게 주시는 것 같습니다."
2019,1,교수님의 강의력도 괜찮았고 배우는 것도 많은 강의였다. 유투브에 강의한 것도 동영상으로 올려주셔서 모르는 부분이 있을 때 찾아볼 수 있는 것도 좋았다. 중간 기말에 과제가 하나씩 나오는데 그렇게 어려운 과제는 아니였다. 다만 시험이 오픈북인데 좀 어려운 편이었다.
2019,1,"음 저는 잘 와닿지 않았던 과목같습니다. 
자세한 메카니즘을 몰라 답답했던 개념들을 컴시설에서 많이 풀었던것같습니다. 
다만 학점 정말 잘 주십니다. 
아 그리고 기출보셔도 큰 도움은 못될겁니다. 
과제 잘 내시고 시험 평균정도만 나와도 A나오실겁니다.
운영체제 관련해서 인터넷에 강의조금 있는데 미리 듣고 가시면 훨씬 이해가 잘 될겁니다. 
화이팅!"
2019,1,"프로결석러인데 이 수업은 열심히 갔습니다. 일단 교수님이 너무 멋있고 강의력도 좋으십니다. 매 수업마다 탄산음료를 세 캔씩 들고 오시는데, 좋은 질문을 하거나 교수님 질문에 답변을 하거나 하면 하나씩 주십니다. 종강 전까지 하나 받아보는 걸 목표로 하면 성취감이 쭉쭉 올라요. 
시험은 굉장히 어렵습니다ㅠㅠ 오픈북 오픈노트인데도 풀기가 힘들어요 ㅎㅎ 공부를 제대로 생각하면서 하면 그래도 점수가 잘 나오는 편입니다."
2019,1,"전반적으로 운영체제 배울수 있는 좋은 강의입니다
시험은 기말고사 한번 봤고 프로젝트 비중이 높습니다"
2019,1,"교수님께서 강의 내용 자체는 추상적으로 설명하시지만, 학생들과의 질의 응답을 세심하고 자세하게 해주시는 스타일입니다.
운영체제를 탐구해서 공부해보고싶고, 평소 질문을 많이 하시는 분이라면 강의 분위기에 매우 만족하실 것 같습니다. 저는 그런 스타일은 아니라서 많이 힘들었습니다.
강의 내용을 항상 유튜브에 올려주셨는데, 공부 할 때 도움이 많이 됐습니다.
시험은 오픈북이고, 난이도는 매우 어려웠습니다."
2019,1,"처음에는 이게무슨내용인가하지만 마지막까지잘들으시면 정말 유익한내용많이배웠구나싶네요
과제점수가생각보다큰거같아요 중간고사 완전망햇는데도 과제잘해서 비쁠주신거보면.. 과제열심히하세요"
